,Komoditas (Rp),01/05/2022,02/05/2022,03/05/2022,04/05/2022,05/05/2022,06/05/2022,07/05/2022,08/05/2022,09/05/2022,10/05/2022,11/05/2022,12/05/2022,13/05/2022,14/05/2022,15/05/2022,16/05/2022,17/05/2022,18/05/2022,19/05/2022,20/05/2022,21/05/2022,22/05/2022,23/05/2022,24/05/2022,25/05/2022,26/05/2022,27/05/2022,28/05/2022,29/05/2022,30/05/2022,31/05/2022,01/06/2022,02/06/2022,03/06/2022,04/06/2022,05/06/2022,06/06/2022,07/06/2022,08/06/2022,09/06/2022,10/06/2022,11/06/2022,12/06/2022,13/06/2022,14/06/2022,15/06/2022,16/06/2022,17/06/2022,18/06/2022,19/06/2022,20/06/2022,21/06/2022,22/06/2022,23/06/2022,24/06/2022,25/06/2022,26/06/2022,27/06/2022,28/06/2022,29/06/2022,30/06/2022,01/07/2022,02/07/2022,03/07/2022,04/07/2022,05/07/2022,06/07/2022,07/07/2022,08/07/2022,09/07/2022,10/07/2022,11/07/2022,12/07/2022,13/07/2022,14/07/2022,15/07/2022,16/07/2022,17/07/2022,18/07/2022,19/07/2022,20/07/2022,21/07/2022,22/07/2022,23/07/2022,24/07/2022,25/07/2022,26/07/2022,27/07/2022,28/07/2022,29/07/2022,30/07/2022,31/07/2022,01/08/2022,02/08/2022,03/08/2022,04/08/2022,05/08/2022,06/08/2022,07/08/2022,08/08/2022,09/08/2022,10/08/2022,11/08/2022,12/08/2022,13/08/2022,14/08/2022,15/08/2022,16/08/2022,17/08/2022,18/08/2022,19/08/2022,20/08/2022,21/08/2022,22/08/2022,23/08/2022,24/08/2022,25/08/2022,26/08/2022,27/08/2022,28/08/2022,29/08/2022,30/08/2022,31/08/2022,01/09/2022,02/09/2022,03/09/2022,04/09/2022,05/09/2022,06/09/2022,07/09/2022,08/09/2022,09/09/2022,10/09/2022,11/09/2022,12/09/2022,13/09/2022,14/09/2022,15/09/2022,16/09/2022,17/09/2022,18/09/2022,19/09/2022,20/09/2022,21/09/2022,22/09/2022,23/09/2022,24/09/2022,25/09/2022,26/09/2022,27/09/2022,28/09/2022,29/09/2022,30/09/2022,01/10/2022,02/10/2022,03/10/2022,04/10/2022,05/10/2022,06/10/2022,07/10/2022,08/10/2022,09/10/2022,10/10/2022,11/10/2022,12/10/2022,13/10/2022,14/10/2022,15/10/2022,16/10/2022,17/10/2022,18/10/2022,19/10/2022,20/10/2022,21/10/2022,22/10/2022,23/10/2022,24/10/2022,25/10/2022,26/10/2022,27/10/2022,28/10/2022,29/10/2022,30/10/2022,31/10/2022,01/11/2022,02/11/2022,03/11/2022,04/11/2022,05/11/2022,06/11/2022,07/11/2022,08/11/2022,09/11/2022,10/11/2022,11/11/2022,12/11/2022,13/11/2022,14/11/2022,15/11/2022,16/11/2022,17/11/2022,18/11/2022,19/11/2022,20/11/2022,21/11/2022,22/11/2022,23/11/2022,24/11/2022,25/11/2022,26/11/2022,27/11/2022,28/11/2022,29/11/2022,30/11/2022,01/12/2022,02/12/2022,03/12/2022,04/12/2022,05/12/2022,06/12/2022,07/12/2022,08/12/2022,09/12/2022,10/12/2022,11/12/2022,12/12/2022,13/12/2022,14/12/2022,15/12/2022,16/12/2022,17/12/2022,18/12/2022,19/12/2022,20/12/2022,21/12/2022,22/12/2022,23/12/2022,24/12/2022,25/12/2022,26/12/2022,27/12/2022,28/12/2022,29/12/2022,30/12/2022,31/12/2022,01/01/2023,02/01/2023,03/01/2023,04/01/2023,05/01/2023,06/01/2023,07/01/2023,08/01/2023,09/01/2023,10/01/2023,11/01/2023,12/01/2023,13/01/2023,14/01/2023,15/01/2023,16/01/2023,17/01/2023,18/01/2023,19/01/2023,20/01/2023,21/01/2023,22/01/2023,23/01/2023,24/01/2023,25/01/2023,26/01/2023,27/01/2023,28/01/2023,29/01/2023,30/01/2023,31/01/2023,01/02/2023,02/02/2023,03/02/2023,04/02/2023,05/02/2023,06/02/2023,07/02/2023,08/02/2023,09/02/2023,10/02/2023,11/02/2023,12/02/2023,13/02/2023,14/02/2023,15/02/2023,16/02/2023,17/02/2023,18/02/2023,19/02/2023,20/02/2023,21/02/2023,22/02/2023,23/02/2023,24/02/2023,25/02/2023,26/02/2023,27/02/2023,28/02/2023,01/03/2023,02/03/2023,03/03/2023,04/03/2023,05/03/2023,06/03/2023,07/03/2023,08/03/2023,09/03/2023,10/03/2023,11/03/2023,12/03/2023,13/03/2023,14/03/2023,15/03/2023,16/03/2023,17/03/2023,18/03/2023,19/03/2023,20/03/2023,21/03/2023,22/03/2023,23/03/2023,24/03/2023,25/03/2023,26/03/2023,27/03/2023,28/03/2023,29/03/2023,30/03/2023,31/03/2023,01/04/2023,02/04/2023,03/04/2023,04/04/2023,05/04/2023,06/04/2023,07/04/2023,08/04/2023,09/04/2023,10/04/2023,11/04/2023,12/04/2023,13/04/2023,14/04/2023,15/04/2023,16/04/2023,17/04/2023,18/04/2023,19/04/2023,20/04/2023,21/04/2023,22/04/2023,23/04/2023,24/04/2023,25/04/2023,26/04/2023,27/04/2023,28/04/2023,29/04/2023,30/04/2023,01/05/2023,02/05/2023,03/05/2023,04/05/2023,05/05/2023,06/05/2023,07/05/2023,08/05/2023,09/05/2023,10/05/2023,11/05/2023,12/05/2023,13/05/2023,14/05/2023,15/05/2023,16/05/2023,17/05/2023,18/05/2023,19/05/2023
0,Beras Premium,14.480,14.550,14.540,14.650,14.430,14.530,14.530,14.530,14.530,14.400,14.570,14.480,14.450,14.710,14.530,14.530,14.530,14.570,14.670,14.520,14.650,14.510,14.510,14.470,14.370,14.460,14.460,14.460,14.350,14.510,14.650,14.270,14.510,14.510,14.450,14.510,14.340,14.380,14.270,14.440,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14.180,14.410,13.970,14.350,14.440,14.430,14.380,14.480,14.590,14.360,14.540,14.270,14.380,14.390,14.440,14.430,14.330,14.430,14.380,14.380,-,14.380,14.440,14.530,14.590,14.510,14.420,14.470,14.470,14.470,14.460,14.370,14.470,14.470,14.470,14.470,14.470,14.420,14.460,14.400,14.400,14.460,14.400,14.350,14.400,14.480,14.440,14.490,14.440,14.510,14.440,14.440,14.440,14.460,14.500,14.500,14.540,14.580,14.540,14.580,14.660,14.630,14.630,14.660,14.660,14.540,14.660,14.660,14.670,14.740,14.740,14.740,14.860,14.740,14.730,14.830,14.870,14.950,14.980,14.890,15.020,14.980,14.980,14.890,14.980,14.880,14.820,14.860,14.890,14.820,14.820,14.820,14.940,14.890,14.850,14.820,14.810,15.050,14.960,14.960,14.980,15.030,14.940,14.990,14.900,14.830,14.850,14.970,14.840,14.850,14.950,14.870,15.030,14.950,14.900,14.980,14.900,14.890,14.900,14.900,14.920,15.010,14.920,14.920,14.850,14.940,14.830,14.820,14.930,15.030,14.830,15.020,15.010,14.970,14.970,15.070,15.110,14.850,14.970,14.970,14.930,15.020,15.070,14.970,15.120,15.050,15.230,15.250,15.250,15.280,15.180,15.250,15.190,15.280,15.280,15.250,15.310,15.400,15.160,15.270,15.330,15.190,15.110,15.450,15.500,15.330,15.190,15.180,15.450,15.190,15.560,15.360,15.280,15.430,15.390,15.390,15.500,15.360,15.370,15.750,15.380,15.500,15.480,15.330,15.520,15.430,15.480,15.320,13.230,13.240,13.250,13.250,13.210,13.390,13.670,13.420,13.450,13.410,13.420,13.420,13.400,13.300,13.360,13.480,13.520,13.520,13.520,13.480,13.500,13.460,13.540,13.540,13.540,13.480,13.500,13.540,13.570,13.570,13.520,13.530,13.530,13.540,13.590,13.540,13.610,13.600,13.630,13.550,13.590,13.600,13.580,13.580,13.590,13.540,13.540,13.570,13.610,13.530,13.610,13.570,13.590,13.610,13.660,13.650,13.680,13.620,13.620,13.540,13.560,13.600,13.660,13.660,13.700,13.700,13.720,13.760,13.640,13.830,13.830,13.830,13.820,13.680,13.710,13.810,13.830,13.830,13.830,13.730,13.82,13.76,13.8,13.8,13.92,13.93,13.92,13.92,14.01,14.01,14.03,14.03,14.03,13.94,14.01,14.03,13.98,14.03,13.98,14.02,14.02,14.06,14.04,14.06,14.03,14.07,14.04,14.08,14.08,14.05,14.08,14.08,14.04,14.02,13.93,14.02,14.02,13.93,14.01,14.01,14.01,13.97
1,Beras Medium,12.480,12.470,12.420,12.780,12.380,12.570,12.670,12.470,12.560,12.480,12.600,12.520,12.480,12.380,12.610,12.570,12.600,12.640,12.580,12.470,12.600,12.640,12.720,12.640,12.520,12.520,12.680,12.530,12.520,12.690,12.670,12.540,12.560,12.520,12.310,12.520,12.600,12.430,12.470,12.470,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.230,12.500,12.150,12.220,12.500,12.450,12.450,12.400,12.550,12.330,12.500,12.300,12.450,12.400,12.540,12.500,12.400,12.520,12.450,12.450,-,12.500,12.450,12.560,12.530,12.520,12.480,12.550,12.550,12.550,12.520,12.490,12.540,12.550,12.630,12.630,12.630,12.510,12.560,12.550,12.640,12.670,12.500,12.450,12.510,12.560,12.540,12.590,12.630,12.630,12.720,12.650,12.650,12.750,12.790,12.750,12.750,12.790,12.820,12.850,12.840,12.880,12.820,12.840,12.840,13.020,12.840,12.750,12.870,12.840,12.840,12.850,12.860,12.890,12.950,13.030,13.030,13.030,13.070,13.030,13.180,13.070,13.070,12.990,13.160,13.110,12.990,13.040,13.030,13.020,13.020,13.020,13.170,13.160,13.060,13.130,13.000,13.190,13.280,13.130,13.140,13.130,13.140,13.230,13.060,13.030,13.070,13.240,13.170,13.130,13.220,13.080,13.080,13.080,13.090,13.260,13.090,13.120,13.180,13.130,13.150,13.330,13.260,13.190,13.160,13.230,13.230,13.320,13.250,13.430,13.130,13.210,13.230,13.230,13.190,13.300,13.300,13.240,13.240,13.240,13.240,13.240,13.330,13.260,13.400,13.180,13.270,13.270,13.270,13.300,13.230,13.270,13.210,13.300,13.300,13.320,13.440,13.370,13.300,13.220,13.310,13.300,13.230,13.430,13.490,13.400,13.300,13.200,13.440,13.300,13.540,13.390,13.440,13.470,13.380,13.380,13.470,13.410,13.340,14.000,13.510,13.470,13.510,13.460,13.650,13.460,13.510,13.220,10.700,10.940,10.820,10.940,10.900,11.150,11.270,11.110,11.230,11.190,11.130,11.130,11.080,11.060,11.040,11.080,11.080,11.080,11.150,11.000,11.060,11.020,11.110,11.130,11.040,11.250,11.130,11.120,11.100,11.100,11.060,11.210,11.210,11.100,11.090,11.090,11.060,11.220,11.080,11.030,11.110,11.080,11.130,11.090,11.310,11.210,11.010,11.280,11.180,11.180,11.090,11.250,11.080,11.150,11.120,11.120,11.090,11.060,11.130,11.300,11.160,11.170,11.320,11.170,11.080,11.170,11.360,11.300,11.060,11.290,11.290,11.290,11.490,11.280,11.170,11.290,11.290,11.370,11.370,11.230,11.37,11.5,11.33,11.61,11.74,11.74,11.92,11.74,11.74,11.75,11.76,11.76,11.76,11.66,11.64,11.94,11.93,11.79,11.64,11.82,11.75,11.79,11.83,11.83,11.8,11.98,11.73,11.98,11.99,11.71,11.74,11.74,11.74,11.7,11.59,11.75,11.74,11.63,11.8,11.98,11.87,11.83
2,Kedelai Biji Kering (Impor),13.750,13.710,14.050,13.470,13.640,13.560,13.620,13.680,13.770,13.750,13.860,13.680,13.750,13.700,13.500,13.630,13.710,13.780,13.950,13.650,13.900,13.670,13.710,13.850,13.470,13.610,13.500,13.770,13.860,13.500,13.930,13.860,14.010,13.360,13.610,13.680,13.520,13.630,13.960,13.040,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13.870,13.420,13.250,13.250,13.420,13.700,13.240,13.460,13.700,13.280,13.690,13.650,13.400,13.270,13.420,13.630,13.300,13.650,13.400,13.300,-,13.300,13.420,13.440,13.570,13.380,13.410,13.330,13.400,13.480,13.810,13.400,13.430,13.510,13.500,13.510,13.540,13.480,13.850,13.410,13.480,13.510,13.440,13.390,13.450,13.590,13.440,13.540,13.440,13.520,13.330,13.440,13.440,13.440,13.620,13.620,13.580,13.690,13.580,13.620,13.760,13.490,13.580,13.760,13.660,13.630,13.660,13.530,13.490,13.630,13.490,13.670,13.490,13.660,13.630,13.660,13.900,13.820,13.920,13.820,14.200,13.900,13.900,13.890,13.850,13.730,13.900,13.740,13.630,13.810,13.810,13.810,14.190,14.110,13.970,13.840,13.830,13.940,14.030,13.840,14.100,13.770,13.740,13.940,13.840,13.930,13.930,13.970,13.820,14.150,14.470,14.060,14.060,14.060,14.300,14.710,14.340,14.300,14.470,14.390,14.390,14.780,14.500,14.390,14.340,14.430,14.420,14.780,14.590,14.900,14.400,14.510,14.590,14.510,14.430,14.790,14.870,14.530,14.530,14.530,14.510,14.510,14.860,14.550,14.580,14.630,14.570,14.390,14.390,14.470,14.490,14.380,14.450,14.630,14.630,14.370,14.810,14.800,14.630,14.490,14.610,14.580,14.450,14.580,14.820,14.590,14.490,14.500,14.910,14.510,14.850,14.150,14.470,14.570,14.490,14.560,14.510,14.540,14.510,14.250,14.340,14.490,14.420,14.310,14.700,14.450,14.500,14.410,14.270,14.280,14.340,14.680,14.330,14.210,14.350,14.210,14.640,14.260,14.100,14.110,14.390,14.480,14.420,14.450,14.450,14.450,14.260,14.490,14.170,14.560,14.270,14.330,14.410,14.820,14.640,14.500,14.540,14.640,14.560,14.910,14.900,14.500,14.410,14.530,14.430,14.770,14.490,14.470,14.500,14.480,14.560,14.560,14.610,14.720,14.470,14.710,14.360,14.650,14.400,14.730,14.420,14.520,14.440,14.480,14.470,14.470,14.520,14.630,14.390,14.370,14.230,14.350,14.470,14.350,14.710,14.630,14.350,14.460,14.460,14.360,14.730,14.730,14.260,14.320,14.280,14.380,14.380,14.300,14.34,14.71,14.46,14.38,14.46,14.46,14.62,14.28,14.5,14.5,14.5,14.42,14.5,14.41,14.4,14.75,14.63,14.39,14.33,14.42,14.34,14.25,14.33,14.35,14.31,14.5,14.43,14.59,14.59,14.43,14.35,14.35,14.35,14.31,14.3,14.31,14.31,14.24,14.31,14.54,14.35,14.39
3,Bawang Merah,42.270,42.540,41.530,41.030,39.430,40.670,40.050,39.210,39.410,42.690,41.030,40.530,41.370,43.270,42.250,41.870,42.200,41.790,44.320,42.380,44.800,42.160,42.190,42.870,42.910,43.030,42.080,42.850,41.920,45.310,45.550,46.330,46.940,46.910,44.980,45.290,48.050,47.580,46.960,46.770,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50.930,51.060,49.140,48.110,49.650,49.640,48.920,49.440,48.990,48.630,49.580,48.130,46.040,44.720,45.270,42.740,41.830,41.640,41.090,41.920,-,40.520,40.780,39.450,37.550,38.620,37.600,37.080,37.600,37.650,35.330,35.930,34.980,33.830,34.740,36.270,33.890,33.900,32.500,32.150,32.700,32.510,34.370,33.770,33.370,32.570,32.740,33.800,33.280,32.550,32.510,31.800,30.990,31.800,30.640,31.820,32.260,32.180,32.080,32.150,32.570,31.950,31.930,31.980,32.510,34.620,33.680,33.290,33.010,32.750,32.670,33.710,33.870,33.720,34.770,34.230,33.610,33.480,33.870,33.020,32.120,32.710,33.030,33.540,33.500,34.550,33.720,32.970,33.820,32.860,33.610,32.460,33.670,33.080,34.050,33.420,33.580,33.380,33.530,32.950,32.630,32.730,33.560,33.720,34.180,34.210,33.380,32.950,32.550,33.200,32.520,32.560,32.340,32.630,31.910,31.740,31.610,31.960,31.970,31.950,31.900,31.160,30.700,31.300,32.420,31.450,32.300,32.110,31.960,31.390,31.610,30.870,31.180,31.670,31.330,31.000,31.780,30.750,30.380,30.370,30.410,30.110,29.720,30.290,30.350,29.820,29.940,28.900,29.160,30.020,30.750,30.200,29.320,29.670,29.390,29.510,29.100,29.950,29.490,30.210,29.600,29.910,30.910,31.780,30.860,30.090,30.330,30.140,29.290,30.240,29.790,30.690,29.380,29.710,30.110,30.530,30.630,31.380,32.230,30.550,36.780,36.860,36.030,36.560,37.890,37.030,36.790,37.040,36.090,35.030,36.070,36.180,36.050,35.240,37.640,36.050,35.930,35.330,36.440,36.200,36.220,35.380,34.960,34.780,35.510,36.550,36.640,37.090,35.980,36.600,36.980,36.910,36.830,35.950,35.780,36.550,36.320,35.840,35.790,35.230,35.810,35.840,35.570,35.720,34.850,35.420,34.900,35.100,33.800,34.030,33.960,33.490,34.190,33.510,34.230,33.330,32.000,33.250,33.120,32.800,32.240,32.790,33.180,32.840,32.480,32.660,32.790,33.260,33.230,33.740,33.110,33.730,33.520,33.590,33.100,32.880,32.860,32.310,31.950,31.900,31.540,30.990,31.440,30.990,30.150,30.070,30.010,30.280,30.98,30.63,30.6,29.88,29.99,30.77,30.51,31.16,29.85,30.51,29.45,30.13,31.86,33.53,32.86,32.13,32.75,32.87,32.83,32.43,32.28,32.73,32.39,33.35,33.83,33.72,33.65,33.99,33.6,33.93,32.97,33.13,33.54,33.03,34.06,32.72,32.48,32.91,32.36,31.25,30.83,30.79
4,Bawang Putih Bonggol,30.160,30.670,30.470,30.190,29.530,29.640,29.390,29.300,28.860,29.540,29.210,28.990,28.850,27.790,28.390,27.870,27.790,27.790,27.490,27.210,27.850,27.310,27.140,26.890,27.470,26.860,26.390,27.510,27.550,27.060,26.140,26.700,26.230,26.000,26.550,26.150,26.570,26.570,26.440,25.690,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24.640,24.840,23.430,22.030,23.610,23.560,23.880,24.070,23.820,24.320,23.780,24.190,24.540,24.670,24.400,24.040,24.670,24.920,24.570,24.670,-,23.940,23.760,24.360,23.240,24.110,23.880,24.060,23.620,24.020,23.030,23.740,23.770,23.850,23.890,24.020,23.650,23.790,23.680,23.490,23.470,23.360,23.540,23.600,23.440,23.400,23.690,23.500,23.430,23.510,23.530,23.770,23.770,23.860,23.360,23.760,24.010,23.710,23.850,23.510,23.640,24.000,24.090,24.440,24.590,24.440,25.280,24.850,25.010,24.690,24.570,24.600,24.400,24.140,24.400,24.350,24.430,24.520,24.600,24.160,24.160,24.270,24.350,24.010,24.280,24.620,24.380,24.110,24.730,24.760,24.520,25.120,24.460,24.380,24.380,23.700,23.820,23.730,23.760,23.820,23.700,23.980,24.140,24.040,24.090,23.580,23.690,23.620,24.040,23.970,23.680,23.700,23.190,23.110,23.540,23.820,23.780,23.680,23.730,23.390,23.140,23.390,22.990,23.060,23.740,22.950,23.230,23.320,23.410,23.290,22.870,23.580,23.430,24.220,24.890,24.650,25.040,23.400,23.660,23.390,23.270,23.100,23.220,23.350,23.640,23.470,23.520,23.340,22.980,23.380,23.590,23.060,23.070,23.630,23.570,23.070,23.660,23.410,23.510,24.630,24.400,24.330,24.730,25.170,25.340,24.970,25.050,25.080,25.560,24.680,25.080,24.970,25.060,25.130,25.100,24.870,24.870,25.050,25.020,24.980,25.470,25.330,25.130,25.380,25.610,25.510,25.350,25.470,25.420,25.310,25.420,25.600,25.790,25.700,25.410,25.890,25.800,26.140,25.660,25.740,25.570,25.410,25.410,24.480,25.410,26.000,25.740,25.550,25.840,25.920,25.760,25.600,25.810,25.940,25.940,25.960,25.860,25.970,25.860,26.210,26.210,26.140,26.140,26.290,26.420,26.530,26.570,27.240,27.100,27.630,27.240,27.660,28.220,27.380,27.190,27.380,28.230,27.700,27.930,28.680,29.260,28.980,29.380,30.050,30.250,29.540,29.580,29.900,29.500,29.360,29.330,29.240,29.440,29.550,29.420,29.360,28.690,29.410,29.770,30.060,29.700,29.140,28.950,29.190,29.030,28.940,28.900,28.800,28.9,28.4,28.88,29.09,29.37,29.17,29.23,29.2,29.36,28.99,29.07,29.41,30.4,29.84,29.92,30.59,30.52,30.35,30.24,31.0,30.27,31.32,31.17,30.95,31.94,32.1,31.59,32.45,32.0,30.84,31.15,32.37,32.97,32.32,33.46,33.1,32.39,32.75,33.18,33.79,33.62,32.91
5,Cabai Merah Keriting,41.570,41.980,41.500,45.010,40.870,43.090,41.890,42.300,40.600,37.650,35.760,34.440,33.310,34.410,34.970,34.490,34.010,34.800,35.060,34.050,38.190,38.240,39.420,39.500,38.850,41.470,41.680,43.150,42.110,49.030,54.780,53.260,60.690,59.730,57.820,58.120,61.370,62.530,62.890,68.800,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,108.860,110.710,104.150,110.180,102.500,102.960,95.000,96.490,97.640,96.960,97.560,89.850,89.890,88.730,89.770,91.510,89.620,92.330,88.430,87.500,-,86.490,87.980,86.480,88.670,82.600,82.320,83.210,82.310,81.680,78.670,73.300,74.410,67.810,64.630,66.590,68.600,69.690,71.120,68.780,68.070,69.370,70.110,68.500,69.370,70.510,80.010,81.730,82.320,82.610,81.130,83.760,89.460,96.160,102.160,100.680,98.860,98.940,97.530,94.230,83.710,80.220,75.650,73.240,75.380,72.590,69.390,71.180,70.690,68.530,68.170,67.490,66.130,67.380,62.140,60.010,60.010,58.500,57.910,56.810,53.530,54.950,51.800,52.060,52.860,53.150,52.790,54.800,57.690,57.730,60.800,62.680,60.650,59.570,60.800,53.610,55.510,56.670,52.410,51.940,48.490,42.890,45.700,44.530,45.180,42.710,39.200,38.290,40.430,39.310,38.460,39.250,39.200,38.450,35.680,34.980,34.660,36.100,37.110,35.940,35.780,34.550,34.090,34.340,36.490,35.070,36.860,37.660,38.960,40.590,42.280,41.950,42.880,44.570,44.530,42.560,42.880,42.170,41.140,41.460,41.520,41.510,40.900,41.470,41.590,41.130,41.670,42.510,43.720,44.880,44.420,47.510,46.170,48.500,48.610,48.580,50.340,50.680,48.490,50.570,51.330,52.090,55.570,55.160,55.210,50.430,48.070,46.580,45.840,48.480,43.720,42.640,42.910,47.620,49.040,48.720,47.340,47.200,46.890,44.930,46.490,46.350,46.240,47.380,46.870,46.150,44.950,45.050,45.210,44.890,44.420,44.650,46.390,47.220,47.580,47.990,48.370,46.110,47.680,49.410,57.720,57.000,57.980,55.080,55.970,58.480,58.110,57.820,54.780,54.100,54.230,53.440,53.150,52.510,51.390,50.110,48.890,49.220,48.740,50.750,50.010,52.210,52.060,54.280,56.930,54.030,55.490,55.920,56.140,56.290,55.520,55.590,54.470,54.770,53.010,51.210,50.230,48.610,48.240,48.460,47.930,49.040,48.910,48.670,49.660,47.700,47.940,48.820,46.970,46.910,46.870,48.190,46.830,46.680,46.300,48.210,45.870,44.250,43.210,42.740,38.430,36.680,37.120,37.150,36.310,35.570,35.360,35.440,35.02,36.22,35.33,34.35,34.43,34.81,33.91,35.52,35.93,36.47,36.26,38.14,39.15,39.59,39.12,39.24,39.91,39.9,38.21,37.37,35.0,32.5,31.25,32.12,29.92,29.57,31.05,28.87,28.68,29.01,28.5,29.31,28.58,28.25,28.78,27.98,28.37,27.55,27.78,28.1,28.29,28.23
6,Cabai Rawit Merah,45.000,45.000,45.000,45.000,44.500,45.000,40.000,43.990,41.350,56.860,57.730,57.730,57.730,65.380,45.000,43.990,45.000,43.990,46.480,42.990,57.970,43.470,60.000,60.000,60.000,49.190,49.750,52.000,49.750,45.550,69.930,68.440,69.930,60.000,68.680,68.680,70.180,73.990,67.080,90.000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,101.000,97.190,95.240,120.000,93.810,93.810,96.700,93.810,93.810,110.000,90.830,110.000,92.630,79.840,81.420,82.460,85.000,85.000,85.000,85.000,-,82.460,81.420,85.000,79.840,75.000,77.460,77.460,77.460,71.140,72.110,71.200,71.200,71.200,71.200,69.820,73.890,70.000,67.450,70.000,62.050,62.050,62.050,62.050,64.230,62.050,59.160,72.460,72.460,72.460,50.320,64.810,67.080,63.870,64.810,64.810,63.870,64.810,60.000,62.450,63.870,62.450,62.450,58.480,63.870,60.000,60.000,62.450,60.000,61.400,61.620,62.450,62.450,62.450,61.400,62.450,61.400,62.450,62.450,67.450,63.870,65.000,50.990,62.450,51.380,40.000,60.000,62.450,65.000,62.450,62.450,62.450,62.450,62.450,62.450,55.000,57.450,55.000,52.440,55.000,46.900,43.870,50.000,44.720,43.820,43.820,44.810,45.000,47.620,47.620,43.470,52.140,50.950,51.750,47.620,42.430,46.810,45.750,45.750,43.800,30.370,37.950,40.000,43.090,46.260,45.790,44.480,40.000,40.000,40.000,44.210,48.110,48.760,48.400,47.020,41.350,42.430,47.620,45.790,46.540,46.540,45.790,40.000,45.790,46.540,45.790,49.320,50.920,49.320,53.830,53.130,53.130,53.130,52.410,52.410,54.770,52.440,52.440,54.850,54.850,56.460,56.460,62.450,54.680,61.400,59.860,54.850,53.130,55.500,55.570,52.440,54.850,56.960,56.620,62.690,62.690,64.540,62.140,64.150,-,67.240,64.310,65.070,68.920,62.450,60.090,55.930,55.930,55.930,55.930,55.180,50.000,53.130,55.930,57.740,58.090,52.920,58.090,60.370,66.040,69.520,62.140,62.140,58.480,59.310,62.140,62.960,59.250,53.180,49.320,52.850,54.850,56.460,54.770,57.210,52.840,52.880,52.410,52.410,60.000,55.500,62.860,59.600,61.480,61.360,54.230,61.480,56.620,46.880,54.430,56.960,60.000,58.280,60.000,52.410,60.000,55.670,59.330,58.210,56.460,58.210,53.050,60.000,60.000,57.010,63.090,63.090,66.040,64.470,61.730,56.460,62.670,61.730,63.090,64.150,62.790,64.150,61.730,63.090,61.020,61.360,54.710,54.790,55.700,55.440,58.260,55.440,53.130,52.84,54.51,51.6,51.6,50.97,51.6,54.51,56.09,56.09,53.35,51.8,54.47,52.68,54.47,54.47,54.29,56.46,56.09,53.91,52.68,49.82,44.5,44.5,45.83,44.5,43.8,42.81,43.8,41.89,48.49,43.78,44.69,42.95,41.7,41.51,42.27,42.81,42.81,45.01,45.01,44.09,45.27
